file_path,start,end,text,isDialect,speechRate
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\16.wav,118342,126701,저는 아무래도 학생이다 보니까 좀 오래 만나서,1,0.33436
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\17.wav,126701,133645,했다 해서 커플링을 맞추자 해도 딱히 금액 때 있는 커플링보다는,1,0.1984
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\18.wav,133645,139539,아무래도 돈을 주고 사겠던 다음에 구입하게 된다면 중자,1,0.19646666666666668
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\19.wav,139539,144062,아까의 브랜드 실버 제품이나 이런 걸 어리된 바스업단 말이에요,1,0.13302941176470587
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\20.wav,144062,152810,"근데 이제 조금 크고 이제 그런 것보다는 우리가 만들자, 진짜 만들자 해가지고 반지 만들기를 하라고",1,0.15905454545454545
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\21.wav,152810,160460,감정이 있어요. 이게 그냥 딱 사는 것보다 내가 직접 이게 서로의 것을 만들어버리기 때문에,1,0.153
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\22.wav,160460,166391,집에서 딱 그 자체로만 울어도 되게 이미 있는 반지가 되더라고요.,1,0.16475
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\23.wav,166391,174485,의미도 있고 흐나지가 넣고 이게 딱 하나씩만 있는 거다 보니까 그 반대기 데이터가,1,0.17986666666666665
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\24.wav,174485,179578,이 때가 되게 기억에 남았던 것 같아요. 제가 평소에 만드는 것도 되게 좋아하거든요.,1,0.10836170212765957
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\25.wav,179578,187499,그래서 일단 제가 기억에 맞는 데이트는 반지 만들게 데이트였고 혹시 시우님 한 번,1,0.17602222222222222
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\26.wav,187499,195244,그한테 가장 좋았던 연애랑 가장 진짜 별로였던 연애가,1,0.2670689655172414
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\27.wav,195244,204412,있으신가요? 제가 가장 좋았던 연예는 제가 자존감이 가장 떨어지고 있을 때도,1,0.21828571428571428
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\28.wav,204412,211199,항상 옆에서 이렇게 보다듬어주거나 챙겨주는 그런 배다친 거 있었었는데 제가,1,0.16553658536585367
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\29.wav,211199,217470,그런 여자친구가 가장 좋았고요. 가장 싫었던 여자친구는 음주 감을,1,0.17419444444444443
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\30.wav,217470,223643,많이 좋아하는 사람. 처음에는 이제 음주 감을 좋아하기 때문에 같이 있으면 술 마시면 재미있어요.,1,0.11431481481481481
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\31.wav,223643,230778,있고 넓은 재미 있는데 나중에 되니까 이제 감당이 안 되더라고요. 뭐 항상 데이트를 할,1,0.14864583333333334
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\32.wav,230778,236631,저 같은 경우는 데이트를 같이 이런 것도 해보고 그런 것도 해보가면서 추억을 쌓는 걸 되게 좋아하는 편인데,1,0.09920338983050847
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\33.wav,236631,242132,술을 좋아하는 그런 여자친구 분이었던 경우는 그러니까 몸을 하면 항상 뭐,1,0.137525
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\34.wav,242132,249464,술 마시거나 어디 가도 술 마시고 저리 가도 술 마시고 결국 술 마시면 기억이 남는 거는 다음 날에,1,0.1333090909090909
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\35.wav,249464,256226,수치 그게 제일 제가 생각했을 때 낫봤던 여행 것 같아요. 그리고 헤어질 때에서도 얘랑 사기는 동안에,1,0.12075
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\36.wav,256226,265975,"했던 거라고는 술 마시고 술 마시고 돈 쓴 거. 그, 그, 그래도 한 몇 개월이나 몇 개월이든 1년이든 함께 상의 시간 있는데.",1,0.13730985915492958
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\37.wav,265975,274857,그게 다 험어왁게 되어져서 가장 나쁜 대해집이던 것 같아요. 그 외에는 이연비님 연애관이었는데,1,0.1708076923076923
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\38.wav,274857,282680,가요. 연의 관이 뭘 말하는지,1,0.4889375
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\39.wav,282680,289362,제가 잘 모르겠어요. 연애가 언니 어떤 걸 말하는지 시윤님이 먼저 말했어요.,1,0.1590952380952381
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\40.wav,289362,297964,말씀해주셨으면 좋겠어요. 제가 생각하는 연예관은 후회 없는 연예여. 이 사람이랑 사기는 동안이든,1,0.16230188679245283
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\41.wav,297964,304865,형은 다 끝에 함께하는 동안에도 같이 있을 때 아 이거 더 해볼걸 이것도 가,1,0.1643095238095238
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\42.wav,304865,310903,같이 해볼걸. 그리고 헤어지고 나서는 이거 하지 말았어야 했는데 내가 저렇게 행동하면 안 됐었는데,1,0.11181481481481483
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\43.wav,310903,316558,그런 후회 없는 연애를 저의 연애가 아니라 생각합니다. 그 말도 학생이라고 하셨는데,1,0.12293478260869566
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\44.wav,316558,322213,유은비님은 만약에 나중에 결혼 계획을 할 때 가장 하고 싶은 게 있으신가요?,1,0.13464285714285715
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\45.wav,322213,329783,결혼계획이라는 평소에 생각하던 결혼을 마다겼만큼,1,0.29115384615384615
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\46.wav,329783,336577,그래서 맛에는 거라면 결혼에 대한민국이 저는 여배 결혼시,1,0.21916129032258064
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\47.wav,336577,344877,그래서 너무 이렇게 크지않은 스마일에 딩형식으로 야외 결혼식을 되게...,1,0.20750000000000002
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\48.wav,344877,351230,해보고 싶었고 따로 없는 애다 제가 해외의 여행을 아직까지는 없을 것 같아요.,1,0.14774418604651163
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\49.wav,351230,358327,단이 온 적이 없어서 허니문에 대한 로망이 있습니다. 허니문 타고,1,0.1971388888888889
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\50.wav,358327,364106,그걸로 인해서 가게 되는 여행지,1,0.33994117647058825
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\51.wav,364106,373204,그 지금 일을 하고 계시다고 하셨는데,1,0.4549
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\52.wav,373204,382457,결혼은 언제쯤 하실 생각이신가요? 제 결혼계에 그..,1,0.3190689655172414
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\53.wav,382457,389576,언제든지 시간만에 대한 어떤 사람 만났을 때 그런 생각이 들면 언제든지 시간만에 대한 상황을,1,0.13958823529411765
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\54.wav,389576,397524,기회가 되면 바로 하고 싶어요. 그 외에는 저는 결혼하게 되면 저의 제가 진짜 하고 싶은 거는 한국에서 결혼이,1,0.13029508196721312
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\55.wav,397524,404609,또 그런 식으로 생각하고 해외에 나가서 또 결혼식 한 번 더 하고 가족길이라도 꼭 한번쯤 해보고 싶다는 생각을 한 번쯤 들더라고요.,1,0.09705479452054794
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\56.wav,404609,412787,그럼 이유비님의 DHB용은 어떻게 하세요? 저는 딱 반반 도츠베를 한 방에,1,0.19946341463414635
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\57.wav,412787,418689,그나보다는 그냥 있는 사람이 더 내면 되지 라고 생각하면,1,0.19038709677419355
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\58.wav,418689,424280,편이라서 제가 좀 금든다고 요요가 있으면 제가 많이 쓰는 편 이거든요.,1,0.14335897435897435
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\59.wav,424280,430472,근데 이게 제가 쓰는 꼬면 괜찮은데 이거를 너무 당연하게 생각합니다.,1,0.16294736842105265
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\60.wav,430472,436229,한 맨 사람을 만나서 계세요. 그래서 이거는 좀 아닌 것 같고 만약에,1,0.1515
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\61.wav,436229,442401,그쪽이 좀 덜려요 여러분 제가 똥도 여유롭다면은 제가 충분히 더 쓰실 수 있어요.,1,0.13715555555555556
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\62.wav,442401,448712,근데 그걸 당연하게 생각하지는 않았으면 좋겠네 그런 거고 제가 없을 때 좀 더,1,0.14676744186046511
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\63.wav,448712,456534,써줄 수 있고 제가 밥을 샀으면은 그 상대편의 커피를 사고 이 정도,1,0.2114054054054054
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\64.wav,456534,465888,그리고 이 배경을 보통 쓰는 것 같아요. 약간 비가 썼으면 내가 쓰고 내가 썼으면 이런 정도.,1,0.17988461538461537
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\65.wav,465888,473866,이 사용하는 것 같아요. 거의 반반에서 6대사 느낌. 제가 6이고 제가 사고 이렇다고 보던 것 같아요.,1,0.13996491228070174
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\66.wav,473866,481317,그건 좀 기동성이 같아요. 상황에 따라서 아까 연애를 하실 때는 보통,1,0.19607894736842105
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\67.wav,481317,487522,"초반에는 이랬으면 좋겠다, 더 했으면 좋겠다 라고 말씀하셨는데 나중에 점점",1,0.15134146341463414
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\68.wav,487522,493678,"아, 이거는 안 했으면 좋겠다고 이상형이 바뀌셨다고 하셨잖아요. 그러면은",1,0.15389999999999998
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\69.wav,493678,500627,이거는 이 상향에 대한 거고 혹시 배우자한테 바라시는 게,1,0.22416129032258064
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\70.wav,500627,505956,이런 배우자를 만나고 싶다. 나는 게 있으신가요?,1,0.19737037037037036
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\71.wav,505956,515054,제가 만나고 싶은 배우자는 저랑 침이 생활이 갖다 있으면 좋겠어요. 그리고 이게 항상,1,0.1935744680851064
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\72.wav,515054,521444,누군가 사기면 싸움이 항상 있잖아요. 싸움이 항상 있는데 싸우는 건 문제가 안 되는데.,1,0.133125
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\73.wav,521444,526579,이걸 어떻게 풀어가는냐에 초점이 맞춰져야 되는데 화난다고 해결할 생각은 하죠.,1,0.11941860465116279
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\74.wav,526579,534858,조금 지나치거나 무시하거나 또는 그냥 묻어서 넘어갔거나 그러지 않았으면 좋겠어요. 참다가,1,0.16895918367346938
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\75.wav,534858,541428,더 싸움이 커지는 경우도 있을 뿐더러 다음에 또 그런 부분에 있어서 잘 해결되면,1,0.14931818181818182
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\76.wav,541428,548762,또 사람이 또 항상 바뀌기 때문에 그런 거 좀 배례를 해 줬으면 좋겠습니다. 그럼 이유는 비닐이면,1,0.1358148148148148
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\77.wav,548762,555597,남자친구분이 다 통경을 없으신가요? 정말 좁혀지지 않는 의견이,1,0.20102941176470587
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\78.wav,555597,563414,"자, 루. 일단 답주는 화황에서는 내 조장도 중요하고",1,0.26955172413793105
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\79.wav,563414,570223,성대관을 또 자기 주사인 중요하니까 의견이 안 좋다 더 싸우는 거잖아요. 싸우는 건데,1,0.14487234042553193
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\80.wav,570223,576220,일단 이게 감정적으로 싸우면은 당연히 내주자 내주자 막 의기고,1,0.17638235294117646
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\81.wav,576220,581683,내 말이 맞는데 아무리 생각해도 니 말이 아닌데 이렇게 생각하고 싸웠는데,1,0.136575
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\82.wav,581683,589353,근데 이게 이렇게 생각할 때 계속 싸우는 거는 이미 없는 것 같고,1,0.21305555555555555
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\83.wav,589353,595195,서로 입장 받고 생각하는 시간을 가드는 게 되게 필요하다고 생각합니다.,1,0.14979487179487178
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\84.wav,595195,601527,그래서 서로 대화하지 않고 생각하다 보면 이제 내 입장은,1,0.20425806451612902
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\85.wav,601527,608178,"충분히 생각했고, 그래도 상대광이 왜 어떤 생각으로 이런 주장을 하는 걸까.",1,0.15835714285714286
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\86.wav,608178,615489,생각하게 되더라고요. 가만히 있다 보니까. 그러면 내가 이 부분에서는,1,0.19239473684210526
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\87.wav,615489,621352,이 정도까지는 다툴 필요가 없었다고 같은데 내가 이 부분에,1,0.18321875
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\88.wav,621352,628457,이렇게 조금만 이해했었어도 이만큼 더 두지는 아는 낫지 않았을까 이런 생각을 하게 되죠.,1,0.14500000000000002
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\89.wav,628457,636149,이렇게 하더라고요. 매번 그랬던 것 같아요. 그래서 다툑에 대비 쨍쨍한 것 같은데 아무래도,1,0.15384
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\90.wav,636149,643236,서로 배려하는 상황에서도 되게 자주 덥은 것 같아요. 나는 너를 생각하시는데,1,0.16873809523809524
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\91.wav,643236,648795,이렇게 말한 건데 또 얘는 나를 생각해서 이렇게 말하는 게,1,0.17371875
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\92.wav,648795,655396,그 연이 다른 거예요. 서로 좋은 메이더로 한 건데 또 결과는,1,0.19414705882352942
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\93.wav,655396,663141,그 다음에 밥듬이잖아요. 그래서 그게 결국 나중에는 서로 생각하는 카메라 그런건데,1,0.1721111111111111
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\94.wav,663141,669039,다툴류도 아니었다 이렇게 끝나긴 하지만 되게 진짜 사수한 걸로,1,0.1734705882352941
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\95.wav,669039,676309,밥 준 것들 아직까지 큰 일로 밥 준 점은 없는 것 같아요. 아까 결혼해.,1,0.1773170731707317
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\96.wav,676309,682528,할 그 뭐지? 자기가 원하는 배우자가 나타나면 당방이라도 결혼할...,1,0.1636578947368421
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\97.wav,682528,690163,이상하니까 하고 하셨잖아요. 그런데 이게 결혼하고 싶다. 결혼해야겠다 라는 것만으로 결혼을 해야겠다.,1,0.13633928571428572
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\98.wav,690163,698291,할 수 없는 것 같아요. 금던덕인 것도 필요하고 이제 앞으로의 계획 같은 게,1,0.19352380952380951
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\99.wav,698291,705031,아무래도 좀 있어야 하는데 결혼을 하기 위해서 어느 정도에,1,0.210625
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\100.wav,705031,709824,예산을 가지고 이 정도 진짜 최소 하나로 이 정도는 있어요 한 방,1,0.1331388888888889
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\101.wav,709824,717146,나는 생각하는 예산이나 아니면 앞으로의 자녀계획에 이런 게,1,0.2288125
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\102.wav,717146,726481,이다면은 어떻게 될 시는지 궁금합니다. 제가 다니는 집장에서는 50살까지는,1,0.2276829268292683
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\103.wav,726481,731974,그냥 형님이라고 부르는 편인데 형님들이 이제 결혼할 때에서 많이 얘기해 주는데,1,0.12774418604651164
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\104.wav,731974,738590,제가 그걸 들을 때 마다 느끼는데 돈은 물론 중요한데. 돈은 또 크게 그렇게 중요하자.,1,0.13783333333333334
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\105.wav,738590,745216,그런데 그림매도 불구하고 제가 느끼는 예산에게는 예산에게라 보다는,1,0.18405555555555556
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\106.wav,745216,752877,지하게만 다르지 마. 그냥 집 차. 요 정도는 기본으로 있고 이제 고 2개만 있으면 결혼을 하는데,1,0.14187037037037037
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\107.wav,752877,761103,크게 지장이 없는 것 같아요. 예산도 각 측불로 집값 다르기 때문에 또 천차만 밸라고 생각합니다.,1,0.15233333333333335
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\108.wav,761103,767409,그래서 정확한 예산액을 말씀드린 그렇지만 기본 조건은 집이랑 차가 아닐까,1,0.15765
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\109.wav,767409,773157,생각하고 아까 자녀 희망류물을 여쭤보셨는데 제가 생각했을 때 자녀는,1,0.15535135135135136
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\110.wav,773157,780819,일단 제가 남자 얘기 때문에 남자는 별로 키우고 싶지 않아요. 제가 부모님한테 그렇게 자라라는 편도 아니고.,1,0.1277
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\111.wav,780819,789723,"그리고 또 형님들이 항상 자신 얘기를 하면 따뜻한 만하더라고요. 딸 둘, 딸 하나 둘 둘이 든 아들 하나 딸이든",1,0.14361290322580644
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\112.wav,789723,796949,아들에게는 그렇게 하는 걸 본 적이 없어요. 다 딸 얘기하고 근데 형님들도 저한테 항상 말하고,1,0.13896153846153847
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\113.wav,796949,803208,스마시기를 뭐 요즘은 딸이 최고다. 사람에 따라 다 다른 거지만.,1,0.17386111111111113
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\114.wav,803208,809683,아들 놓으면 너는 평생 수야한다. 그런 식으로 항상 말을 말씀해서 그런지 모르겠는데.,1,0.1377659574468085
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\115.wav,809683,818462,저는 아들 하나 따라 놓고 싶지만 굳이 한 명을 낳고 싶으면 딸을 진짜 가시고 싶어요. 그리고 저는 첫사랑이랑,1,0.14391803278688525
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\116.wav,818462,825775,사격 어떤 것 중에 가장 느꼈던 점은 제가 얘를 이만큼 사랑하고 이만큼 배를 하는데,1,0.1589782608695652
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\117.wav,825775,830901,제가 하는 배려가 상대방이 느끼기는 배려가 아닐 때가 있더라고요. 예를 들어서,1,0.1192093023255814
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\118.wav,830901,839012,전역에 내가 많이 고기를 먹고 싶고 상대방은 스파게티를 먹고 싶으면 고기를 스파게티를 먹고 싶어요.,1,0.14747272727272728
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\119.wav,839012,845655,하고 했는데 이제 여자친구 입장에서는 왜 의견 없이 니 주장 없이 나이게 안 무조건 막,1,0.13839583333333333
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\120.wav,845655,850770,주냐고 화냉적이 한 번 있었었거든요. 그때 제가 듣던 거는 아 이게 무조건 배려만 한다고,1,0.10438775510204082
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\121.wav,850770,855525,배려가 아니구나 상대방이 배려가 느끼라고 배려인 거구나 라고 많이 느꼈었는데,1,0.11321428571428571
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\122.wav,855525,863040,혹시 이유비 님의 연예하면서 좀 깨다는 증임이 있는가요? 제가 연예하면서,1,0.187875
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\123.wav,863040,870578,깨닭 깨닭 이거는 제가 평소에 약간 직설적으로 말하는 편이거든요.,1,0.2093888888888889
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\124.wav,870578,877341,이게 보통 있는 그대로 말해줘야 한다는 생각하는 것도 있고 장남 칠 때도,1,0.169075
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\125.wav,877341,882064,약간 직설적으로 말하면 편이어서 나는 솔직한 게,1,0.18165384615384614
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\126.wav,882064,889323,이런 거 외송업시에서 제감이 좋지 않냐 이런 스타일인데 이게 연예할 때,1,0.18612820512820513
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\127.wav,889323,895183,"그때는 이게 좋을 수도 있는데, 나는 아무렇지 않게 한 말.",1,0.17757575757575758
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\128.wav,895183,901739,애매하게 상처 받는 게 있더라고요. 지금 제 남자친구가,1,0.21853333333333333
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\129.wav,901739,907790,대전 사람인데 대전이랑 저는 부산이니까 부산이랑 말도 안 돼.,1,0.17797058823529413
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\130.wav,907790,913236,유튜브가 완전 다르더라고요. 완전 다른데 이제 나는 화를 낸 게 아니고,1,0.13964102564102562
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\131.wav,913236,919280,그냥 말한 건데 왜 나한테 화났네. 그래 왜 화났네. 약간 이렇게 말을 하더라고요.,1,0.1313913043478261
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\132.wav,919280,925540,넌 화려하는 게 아니다 이렇게 하는데 아 좀 좀 이런 말하는 게 다르지 않냐,1,0.14904761904761904
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\133.wav,925540,931345,소리가 커지지 않았냐? 너는 모른다. 니가 달라진 거를,1,0.19349999999999998
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\134.wav,931345,939369,이렇게 말하는데 저는 아니란 말이에요. 이런 사소한 거에 이게 아니다.,1,0.20574358974358972
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\135.wav,939369,945125,이 하는 걸 지금은 좀 알아요. 지금 좀 아닌데 이게 초반에 되게,1,0.15988888888888889
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\136.wav,945125,951734,이걸로 막 다 터졌었던 말이에요. 이게 직설적으로 말하는 게 어느 정도,1,0.16946153846153847
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\137.wav,951734,959124,또 영향을 지는 거 같더라고요. 그래서 지금은 좀 돌려봐라는 것까지는 아니라도,1,0.17186046511627906
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\138.wav,959124,964342,상대방을 이렇게 말했을 때 이렇게 믿길 수 있겠다.,1,0.18635714285714286
